// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.8 sec and exited with 0
// ***** Done, took 00:00:14 (14.28 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadResult  13: 16777216 op, 946483800.00 ns, 56.4148 ns/op
WorkloadResult  14: 16777216 op, 994844600.00 ns, 59.2974 ns/op
WorkloadResult  15: 16777216 op, 956258000.00 ns, 56.9974 ns/op
WorkloadResult  16: 16777216 op, 957365400.00 ns, 57.0634 ns/op
WorkloadResult  17: 16777216 op, 933006400.00 ns, 55.6115 ns/op
WorkloadResult  18: 16777216 op, 906349100.00 ns, 54.0226 ns/op
WorkloadResult  19: 16777216 op, 950561900.00 ns, 56.6579 ns/op
WorkloadResult  20: 16777216 op, 968381900.00 ns, 57.7201 ns/op
WorkloadResult  21: 16777216 op, 957604000.00 ns, 57.0776 ns/op
WorkloadResult  22: 16777216 op, 936019400.00 ns, 55.7911 ns/op
WorkloadResult  23: 16777216 op, 917918600.00 ns, 54.7122 ns/op
WorkloadResult  24: 16777216 op, 936914700.00 ns, 55.8445 ns/op
WorkloadResult  25: 16777216 op, 923438000.00 ns, 55.0412 ns/op
WorkloadResult  26: 16777216 op, 923196000.00 ns, 55.0268 ns/op
WorkloadResult  27: 16777216 op, 933988200.00 ns, 55.6700 ns/op
WorkloadResult  28: 16777216 op, 949895000.00 ns, 56.6182 ns/op
WorkloadResult  29: 16777216 op, 949130700.00 ns, 56.5726 ns/op
WorkloadResult  30: 16777216 op, 937155700.00 ns, 55.8588 ns/op
WorkloadResult  31: 16777216 op, 972630600.00 ns, 57.9733 ns/op
WorkloadResult  32: 16777216 op, 984187100.00 ns, 58.6621 ns/op
WorkloadResult  33: 16777216 op, 945354100.00 ns, 56.3475 ns/op
WorkloadResult  34: 16777216 op, 956637200.00 ns, 57.0200 ns/op
WorkloadResult  35: 16777216 op, 908034400.00 ns, 54.1231 ns/op
WorkloadResult  36: 16777216 op, 949249200.00 ns, 56.5797 ns/op
WorkloadResult  37: 16777216 op, 972198500.00 ns, 57.9475 ns/op
// GC:  320 0 0 4026531840 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 24796 has exited with code 0.

Mean = 57.070 ns, StdErr = 0.307 ns (0.54%), N = 37, StdDev = 1.870 ns
Min = 54.023 ns, Q1 = 55.791 ns, Median = 56.658 ns, Q3 = 57.973 ns, Max = 62.052 ns
IQR = 2.182 ns, LowerFence = 52.518 ns, UpperFence = 61.247 ns
ConfidenceInterval = [55.968 ns; 58.171 ns] (CI 99.9%), Margin = 1.101 ns (1.93% of Mean)
Skewness = 0.64, Kurtosis = 2.92, MValue = 2

// ** Remained 3 (25,0%) benchmark(s) to run. Estimated finish 2026-04-12 7:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Synaptrix_SendQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 1448 1452 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.Synaptrix_SendQuery --job Default --benchmarkId 9 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadJitting  1: 1 op, 3431000.00 ns, 3.4310 ms/op

OverheadJitting  2: 16 op, 342300.00 ns, 21.3938 us/op
WorkloadJitting  2: 16 op, 382500.00 ns, 23.9063 us/op

WorkloadPilot    1: 16 op, 16500.00 ns, 1.0313 us/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 30100.00 ns, 470.3125 ns/op
WorkloadPilot    4: 128 op, 49700.00 ns, 388.2813 ns/op
WorkloadPilot    5: 256 op, 85200.00 ns, 332.8125 ns/op
WorkloadPilot    6: 512 op, 257000.00 ns, 501.9531 ns/op
WorkloadPilot    7: 1024 op, 314800.00 ns, 307.4219 ns/op
WorkloadPilot    8: 2048 op, 645500.00 ns, 315.1855 ns/op
WorkloadPilot    9: 4096 op, 1309700.00 ns, 319.7510 ns/op
WorkloadPilot   10: 8192 op, 2581000.00 ns, 315.0635 ns/op
WorkloadPilot   11: 16384 op, 5533400.00 ns, 337.7319 ns/op
WorkloadPilot   12: 32768 op, 10364300.00 ns, 316.2933 ns/op
WorkloadPilot   13: 65536 op, 19552600.00 ns, 298.3490 ns/op
WorkloadPilot   14: 131072 op, 40392300.00 ns, 308.1688 ns/op
WorkloadPilot   15: 262144 op, 84479600.00 ns, 322.2641 ns/op
WorkloadPilot   16: 524288 op, 174061000.00 ns, 331.9950 ns/op
WorkloadPilot   17: 1048576 op, 58029400.00 ns, 55.3411 ns/op
WorkloadPilot   18: 2097152 op, 114079900.00 ns, 54.3975 ns/op
WorkloadPilot   19: 4194304 op, 222410000.00 ns, 53.0267
