// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 4.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.05 sec and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 3 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadResult  14: 524288 op, 509797900.00 ns, 972.3623 ns/op
WorkloadResult  15: 524288 op, 559193400.00 ns, 1.0666 us/op
WorkloadResult  16: 524288 op, 555079000.00 ns, 1.0587 us/op
WorkloadResult  17: 524288 op, 513380100.00 ns, 979.1948 ns/op
WorkloadResult  18: 524288 op, 510461800.00 ns, 973.6286 ns/op
WorkloadResult  19: 524288 op, 520958000.00 ns, 993.6485 ns/op
WorkloadResult  20: 524288 op, 514187400.00 ns, 980.7346 ns/op
WorkloadResult  21: 524288 op, 516636800.00 ns, 985.4065 ns/op
WorkloadResult  22: 524288 op, 559879800.00 ns, 1.0679 us/op
WorkloadResult  23: 524288 op, 563385500.00 ns, 1.0746 us/op
WorkloadResult  24: 524288 op, 545271800.00 ns, 1.0400 us/op
WorkloadResult  25: 524288 op, 531271200.00 ns, 1.0133 us/op
WorkloadResult  26: 524288 op, 517444600.00 ns, 986.9473 ns/op
WorkloadResult  27: 524288 op, 530409900.00 ns, 1.0117 us/op
WorkloadResult  28: 524288 op, 517657500.00 ns, 987.3533 ns/op
WorkloadResult  29: 524288 op, 511079000.00 ns, 974.8058 ns/op
WorkloadResult  30: 524288 op, 509747600.00 ns, 972.2664 ns/op
WorkloadResult  31: 524288 op, 516775200.00 ns, 985.6705 ns/op
WorkloadResult  32: 524288 op, 526483500.00 ns, 1.0042 us/op
WorkloadResult  33: 524288 op, 508554900.00 ns, 969.9915 ns/op
WorkloadResult  34: 524288 op, 503434300.00 ns, 960.2247 ns/op
WorkloadResult  35: 524288 op, 522176700.00 ns, 995.9730 ns/op
WorkloadResult  36: 524288 op, 517452200.00 ns, 986.9617 ns/op
WorkloadResult  37: 524288 op, 518599000.00 ns, 989.1491 ns/op
// GC:  59 0 0 750780952 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 76428 has exited with code 0.

Mean = 998.241 ns, StdErr = 5.580 ns (0.56%), N = 37, StdDev = 33.941 ns
Min = 950.203 ns, Q1 = 975.487 ns, Median = 986.962 ns, Q3 = 1,011.677 ns, Max = 1,078.142 ns
IQR = 36.189 ns, LowerFence = 921.203 ns, UpperFence = 1,065.961 ns
ConfidenceInterval = [978.253 ns; 1,018.229 ns] (CI 99.9%), Margin = 19.988 ns (2.00% of Mean)
Skewness = 1.05, Kurtosis = 3.09, MValue = 2

// ** Remained 1 (11,1%) benchmark(s) to run. Estimated finish 2026-04-03 22:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Martin_SendQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2728 2112 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.Martin_SendQuery --job Default --benchmarkId 8 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 136300.00 ns, 136.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Mediator.InvalidMessageException: Tried to send/publish invalid message type to Mediator: Synaptrix.Benchmarks.Requests.MartinQuery
   at Mediator.Mediator.ThrowInvalidMessage[T](T msg) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1149
   at Mediator.Mediator.ThrowInvalidMessage[T](T msg, String paramName) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1043
   at Mediator.Mediator.Send(Object message, CancellationToken cancellationToken) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 969
   at Synaptrix.Benchmarks.SendQueryBenchmark.Martin_SendQuery() in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\Benchmarks\SendQueryBenchmark.cs:line 54
   at BenchmarkDotNet.Autogenerated.Runnable_8.<.ctor>b__3_3() in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 1748
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 1864
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 1727
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 35824 has exited with code -1.

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-03 22:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendQueryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendQueryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendQueryBenchmark-report.html

// * Detailed results *
SendQueryBenchmark.MediatR_SendQuery: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.850 ns, StdErr = 0.374 ns (0.62%), N = 98, StdDev = 3.702 ns
Min = 53.565 ns, Q1 = 56.808 ns, Median = 59.392 ns, Q3 = 62.603 ns, Max = 70.124 ns
IQR = 5.795 ns, LowerFence = 48.115 ns, UpperFence = 71.296 ns
ConfidenceInterval = [58.581 ns; 61.119 ns] (CI 99.9%), Margin = 1.269 ns (2.12% of Mean)
Skewness = 0.42, Kurtosis = 2.4, MValue = 3.25
-------------------- Histogram --------------------
[52.512 ns ; 54.445 ns) | @@
[54.445 ns ; 56.566 ns) | @@@@@@@@@@@@@@@@@@@
[56.566 ns ; 58.674 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[58.674 ns ; 60.861 ns) | @@@@@@@@@@@@@@
[60.861 ns ; 62.969 ns) | @@@@@@@@@@@@@@@@@@@@@
[62.969 ns ; 64.511 ns) | @@@@@
[64.511 ns ; 66.619 ns) | @@@@@@@@@@@
[66.619 ns ; 68.397 ns) | 
[68.397 ns ; 70.505 ns) | @@
---------------------------------------------------

SendQueryBenchmark.Concordia_SendQuery: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 998.241 ns, StdErr = 5.580 ns (0.56%), N = 37, StdDev = 33.941 ns
Min = 950.203 ns, Q1 = 975.487 ns, Median = 986.962 ns, Q3 = 1,011.677 ns, Max = 1,078.142 ns
IQR = 36.189 ns, LowerFence = 921.203 ns, UpperFence = 1,065.961 ns
ConfidenceInterval = [978.253 ns; 1,018.229 ns] (CI 99.9%), Margin = 19.988 ns (2.00% of Mean)
Skewness = 1.05, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[  941.948 ns ;   969.613 ns) | @@@@
[  969.613 ns ;   996.351 ns) | @@@@@@@@@@@@@@@@@@@@
[  996.351 ns ; 1,023.482 ns) | @@@@@@@
[1,023.482 ns ; 1,055.067 ns) | @
[1,055.067 ns ; 1,081.804 ns) | @@@@@
---------------------------------------------------

SendQueryBenchmark.Martin_SendQuery: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method              | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|-------------------- |----------:|------:|-------:|----------:|------------:|
| MediatR_SendQuery   |  59.85 ns |  1.00 | 0.0191 |     240 B |        1.00 |
| Concordia_SendQuery | 998.24 ns | 16.74 | 0.1125 |    1432 B |        5.97 |
| Martin_SendQuery    |        NA |     ? |     NA |        NA |           ? |

Benchmarks with issues:
  SendQueryBenchmark.Martin_SendQuery: DefaultJob

// * Warnings *
MultimodalDistribution
  SendQueryBenchmark.MediatR_SendQuery: Default -> It seems that the distribution is bimodal (mValue = 3.25)
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  SendQueryBenchmark.MediatR_SendQuery: Default   -> 2 outliers were removed (74.56 ns, 74.72 ns)
  SendQueryBenchmark.Concordia_SendQuery: Default -> 4 outliers were removed (1.10 μs..1.20 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.52 sec), executed benchmarks: 3

Global total time: 00:04:19 (259.54 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
